TopicName,Date,Level,view_count,Likes,Comments,share_count,Rating,Engg,Pro,School
Post on Topic A01,6-Mar-23,Engg,0.11697806661251016,0.11428571428571428,-0.2754890785403933,0.15384615384615385,1,True,False,False
Post on Topic A02,7-Mar-23,Engg,0.05280259951259139,0.08571428571428572,-0.6557416094834713,0.038461538461538464,1,True,False,False
Post on Topic A06,11-Mar-23,Pro,0.11129163281884646,0.22448979591836735,0.10476345240268475,0.11538461538461539,1,False,True,False
Post on Topic A07,12-Mar-23,Pro,0.561332250203087,0.5591836734693878,2.1010892398538443,0.15384615384615385,5,False,True,False
Post on Topic A09,18-Mar-23,Engg,0.07067424857839155,0.17142857142857143,-0.5606784767477018,0.038461538461538464,1,True,False,False
Post on Topic A10,19-Mar-23,Engg,1.0,1.0,6.664119611170781,1.0,5,True,False,False
Post on Topic A11,20-Mar-23,School,0.003249390739236393,0.1510204081632653,-0.2754890785403933,0.15384615384615385,1,False,False,True
Post on Topic A12,21-Mar-23,School,0.09423233143785541,0.11428571428571428,-0.2754890785403933,0.11538461538461539,1,False,False,True
Post on Topic A13,25-Mar-23,Engg,0.038180341186027617,0.044897959183673466,-0.6557416094834713,0.11538461538461539,1,True,False,False
Post on Topic A14,26-Mar-23,School,0.08204711616571893,0.1346938775510204,-0.08536281306885427,0.038461538461538464,2,False,False,True
Post on Topic A15,29-Mar-23,Pro,0.2372055239642567,0.3877551020408163,0.6751422488173018,0.19230769230769232,1,False,True,False
Post on Topic A16,30-Mar-23,Pro,0.07311129163281885,0.06938775510204082,-0.7508047422192409,0.07692307692307693,1,False,True,False
Post on Topic A17,31-Mar-23,Pro,0.012185215272136474,0.05714285714285714,-0.08536281306885427,0.11538461538461539,1,False,True,False
Post on Topic A18,1-Apr-23,Pro,0.034930950446791224,0.04897959183673469,-0.7508047422192409,0.038461538461538464,2,False,True,False
Post on Topic A19,5-Apr-23,School,0.20877335499593827,0.12653061224489795,-0.2754890785403933,0.11538461538461539,1,False,False,True
Post on Topic A20,6-Apr-23,School,0.024370430544272948,0.02857142857142857,-0.9409310076907799,0.15384615384615385,1,False,False,True
Post on Topic A21,7-Apr-23,School,0.15515840779853776,0.1510204081632653,0.10476345240268475,0.11538461538461539,1,False,False,True
Post on Topic A22,11-Apr-23,Engg,0.0016246953696181965,0.11020408163265306,-0.3705522112761628,0.038461538461538464,1,True,False,False
Post on Topic A23,12-Apr-23,Engg,0.07961007311129163,0.09387755102040816,-0.5606784767477018,0.07692307692307693,2,True,False,False
Post on Topic A24,13-Apr-23,School,0.15434606011372867,0.18775510204081633,0.29488971787422374,0.19230769230769232,3,False,False,True
