       1.0,    2335.0,       3.5,       3.5
       2.0,    2425.0,       2.3,       3.7
       3.0,    2460.0,       3.3,       1.8
       4.0,    2178.0,       2.6,       1.5
       5.0,    2536.0,       3.5,       3.5
       6.0,    2150.0,       3.9,       3.8
       7.0,    2363.0,       2.9,       3.8
       8.0,    2590.0,       4.1,       2.3
       9.0,    2106.0,       3.8,       1.8
      10.0,    2172.0,       3.7,       2.1
      11.0,    2263.0,       3.2,       2.5
      12.0,    2165.0,       3.9,       3.5
      13.0,    2215.0,       3.4,       4.3
      14.0,    2392.0,       3.0,       3.3
      15.0,    2152.0,       3.1,       2.1
      16.0,    2674.0,       2.8,       3.5
      17.0,    2254.0,       3.0,       2.9
      18.0,    2753.0,       2.9,       2.0
      19.0,    2758.0,       3.3,       2.0
      20.0,    2570.0,       3.8,       2.7
      21.0,    1954.0,       3.5,       3.9
      22.0,    2071.0,       3.5,       2.9
      23.0,    2321.0,       3.9,       3.4
      24.0,    2036.0,       3.4,       3.0
      25.0,    2688.0,       2.5,       2.4
      26.0,    1963.0,       3.2,       3.0
      27.0,    2465.0,       3.6,       4.1
      28.0,    2293.0,       2.8,       3.5
      29.0,    2667.0,       3.8,       2.9
      30.0,    2069.0,       2.8,       1.7
      31.0,    2644.0,       3.5,       3.1
      32.0,    2454.0,       3.6,       3.5
      33.0,    2245.0,       3.8,       3.2
      34.0,    2559.0,       3.4,       3.6
      35.0,    2710.0,       3.0,       1.4
      36.0,    2185.0,       3.8,       2.3
      37.0,    2264.0,       3.0,       3.6
      38.0,    1893.0,       3.8,       4.5
      39.0,    2204.0,       3.6,       4.3
      40.0,    2169.0,       3.1,       2.4
      41.0,    2430.0,       3.8,       4.4
      42.0,    2426.0,       3.0,       3.4
      43.0,    2295.0,       4.0,       3.5
      44.0,    2229.0,       3.5,       3.2
      45.0,    2624.0,       3.0,       3.5
      46.0,    2414.0,       3.7,       3.2
      47.0,    2786.0,       2.5,       1.7
      48.0,    2606.0,       3.2,       4.2
      49.0,    2164.0,       3.3,       2.0
      50.0,    2170.0,       4.6,       2.6
      51.0,    2508.0,       2.3,       2.3
      52.0,    2174.0,       3.1,       4.2
